MIG: 17:30:00 : ################# RUNNING MIG BATCH ###################
MIG: 17:30:00 : MIG::Writing IN file for 'hdmi_mig_7series_0_0'...compDirPath: C:/Xilinx/Vivado/2018.2/data/ip/xilinx/mig_7series_v4_1... instDirPath: d:/Beni/Digilent19/Nexys-Video-HDMI/src/bd/hdmi/ip/hdmi_mig_7series_0_0
MIG: 17:30:00 : synp_flow:  -- synthesis_mode: Other
MIG: 17:30:00 : outputDirectory: d:/Beni/Digilent19/Nexys-Video-HDMI/src/bd/hdmi/ip/hdmi_mig_7series_0_0/_tmp/
MIG: 17:30:00 : vivado_mode: xpg_bd
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:00 : isPortInterface: 0
MIG: 17:30:01 : isPortInterface: 0
MIG: 17:30:01 : isPortInterface: 0
MIG: 17:30:01 : isPortInterface: 0
MIG: 17:30:01 : isPortInterface: 0
MIG: 17:30:01 : isPortInterface: 0
MIG: 17:30:01 : isPortInterface: 0
MIG: 17:30:01 : isPortInterface: 0
MIG: 17:30:01 : isPortInterface: 0
MIG: 17:30:01 : isPortInterface: 0
MIG: 17:30:01 : isPortInterface: 0
